path,category,risk,action,note
MIT-SCIENCE-PAPER/Full project/02_Code/docs/api-examples/authentication/profile-get.json,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/docs/api-examples/authentication/refresh-token.json,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/docs/api-examples/authentication/register-error-weak-password.json,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/docs/api-examples/authentication/register-success.json,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/docs/api-examples/scenarios/scenario-create.json,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/docs/api-examples/scenarios/scenario-list.json,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/docs/archived-versions/CONSOLIDATION_AND_REORGANIZATION_MASTER_PLAN.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/docs/archived-versions/CONSOLIDATION_COMPLETION_SUMMARY.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/docs/archived-versions/DONE.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/docs/archived-versions/LISTA_IMAGENS_FONTES_CODIGO_PROJETO.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/docs/guides/DEPLOYMENT_GUIDE.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/docs/guides/DEVELOPMENT_WORKFLOW.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/docs/guides/PRODUCTION_ARCHITECTURE.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/docs/guides/QUICK_REFERENCE_CARD.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/.bandit,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/.editorconfig,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/.env.example,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/.github/workflows/ci.yml,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/.github/workflows/production-pipeline.yml,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/.gitignore,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/.pre-commit-config.yaml,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/.streamlit/config.toml,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/01_MASTER_GETTING_STARTED.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/02_MASTER_ARCHITECTURE.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/03_MASTER_IMPLEMENTATION.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/04_MASTER_PRODUCTION.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/05_MASTER_TESTING_QA.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/06_MASTER_DEVELOPMENT.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/07_MASTER_DASHBOARD.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/08_MASTER_ADVANCED.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/API_DOCUMENTATION.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/ARCHITECTURE_GUIDE.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/BACKEND_COMPREHENSIVE_AUDIT.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/BACKEND_MODULE_INVENTORY.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/CHANGELOG.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/CODEOWNERS,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/CONSOLIDATION_SUMMARY.json,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/CONTRIBUTING.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/DEVELOPER_SETUP_GUIDE.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/Dockerfile,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/Dockerfile.app,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/Dockerfile.root,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/FRONTEND_TYPESCRIPT_ANALYSIS.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/GEESP-Angola.spec,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/LICENSE,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/Makefile,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/PHASE_B1_B2_B3_COMPLETION_REPORT.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/PHASE_B4_COMPLETION_REPORT.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/PHASE_B5_COMPLETION_REPORT.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/PHASE_C_COMPLETION_REPORT.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/PHASE_D_E_COMPLETE_FINAL_REPORT.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/PHASE_D_E_FINAL_COMPLETION_SUMMARY.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/PHASE_D_FRONTEND_CONSOLIDATION_COMPLETE.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/PHASE_E_COMPREHENSIVE_VALIDATION_REPORT.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/PHASE_E_TESTING_ACTION_PLAN.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/PHASE_F_EXECUTION_FRAMEWORK.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/PHASE_F_READINESS_SUMMARY.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/PHASE_F_TESTING_STRATEGY.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/PROJECT_STATUS_DASHBOARD.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/QUICK_REFERENCE_PHASE_D_E.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/QUICK_START_IMPLEMENTED_FEATURES.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/README.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/SESSION_COMPLETION_SUMMARY.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/TEST_SUITE_FINAL_STATUS.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/data/gee_exports/export_manifest.json,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/data/processed/communities_45.csv,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/data/processed/mapa_aptidao_integrada.npy,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/data/processed/mapa_aptidao_integrada.pdf,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/data/processed/mapa_aptidao_integrada.png,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/data/processed/mapa_declividade.npy,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/data/processed/mapa_declividade.pdf,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/data/processed/mapa_declividade.png,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/data/processed/mapa_distanciarede.npy,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/data/processed/mapa_distanciarede.pdf,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/data/processed/mapa_distanciarede.png,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/data/processed/mapa_irradiacao.npy,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/data/processed/mapa_irradiacao.pdf,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/data/processed/mapa_irradiacao.png,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/data/processed/mapa_luminosidade_noturna.npy,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/data/processed/mapa_ndvi.npy,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/data/processed/mapa_ndvi.pdf,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/data/processed/mapa_ndvi.png,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/data/processed/mapa_populacao.npy,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/data/processed/mapa_populacao.pdf,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/data/processed/mapa_populacao.png,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/data/processed/mapas_metadata.json,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/scripts/db_init_backup.sh,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/backend/scripts/prepare_git_push.sh,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/docker-compose-production.yml,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/docker-compose.monitoring.yml,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/docker-compose.root.yml,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/docker-compose.yml,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/frontend/.env.example,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/frontend/README.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/frontend/SECURITY_IMPLEMENTATION.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/frontend/index.html,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/frontend/package.json,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/frontend/src/App.tsx,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/frontend/src/auth/__init__.ts,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/frontend/src/auth/index.ts,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/frontend/src/components/AdvancedFilter.tsx,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/frontend/src/components/Charts.tsx,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/frontend/src/components/Chat.tsx,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/frontend/src/components/FinancialAnalysis.tsx,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/frontend/src/components/Map.tsx,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/frontend/src/components/ScenarioLibrary.tsx,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/frontend/src/components/Sidebar.tsx,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/frontend/src/core.ts,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/frontend/src/data/geoData.ts,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/frontend/src/hooks/index.ts,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/frontend/src/hooks/useAnalysis.ts,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/frontend/src/hooks/useScenario.ts,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/frontend/src/index.css,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/frontend/src/main.tsx,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/frontend/src/services/geminiService.ts,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/frontend/tsconfig.json,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/frontend/validate-build.js,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/frontend/validate-phase-e.bat,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/frontend/vite.config.ts,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/k8s/geesp-deployment.yaml,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/k8s/k8s-setup.sh,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/launch_app.sh,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/notebooks/demo_lcoe.ipynb,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/notebooks/demo_mcda.ipynb,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/phase3a_r_results_20260228_165352.json,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/phase3a_results_20260228_164607.json,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/pyproject.toml,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/pytest.ini,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/requirements-app.txt,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/requirements-dev.txt,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/requirements-lock.txt,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/requirements.txt,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/run_all_tests.bat,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/geesp-angola/tox.ini,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/03_Documentation/DOCS_INDEX.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/03_Documentation/README.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/03_Documentation/navigation/COMPLETION_REPORT_100PERCENT.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/03_Documentation/navigation/CONSOLIDACAO_FINAL_MELHORIAS_FEB11_2026.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/03_Documentation/navigation/DAILY_BRIEFING_TEMPLATE.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/03_Documentation/navigation/DASHBOARD_FINAL_MELHORIAS_FEB11_2026.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/03_Documentation/navigation/EXECUTION_ACTIVATED_FEB9.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/03_Documentation/navigation/EXECUTION_PACKAGE_COMPLETE_INDEX.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/03_Documentation/navigation/EXECUTION_STATUS_DASHBOARD_FEB9.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/03_Documentation/navigation/FILE_INDEX_IMPROVEMENTS_FEB11_2026.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/03_Documentation/navigation/FULL_PROJECT_STREAMLINED.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/03_Documentation/navigation/HANDS_OFF_COMPLETE_INVENTORY.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/03_Documentation/navigation/JOURNAL_SUBMISSION_METADATA_FEB12.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/03_Documentation/navigation/MASTER_HANDS_OFF_GUIDE.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/03_Documentation/navigation/MASTER_INDEX.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/03_Documentation/navigation/ONE_PAGE_EXECUTION_SHEET.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/03_Documentation/navigation/QUICK_REFERENCE_72H.txt,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/03_Documentation/navigation/README.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/03_Documentation/navigation/README_NEW.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/03_Documentation/navigation/REORGANIZATION_COMPLETE.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/03_Documentation/navigation/REORGANIZATION_STRUCTURE_MAP_FEB9.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/03_Documentation/navigation/START_HERE_HANDS_OFF.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/03_Documentation/project_management/AUDITS/COMPREHENSIVE_IMPROVEMENT_AUDIT_FEB9.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/03_Documentation/project_management/AUDITS/COMPREHENSIVE_MISSING_PARTS_AUDIT.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/03_Documentation/project_management/AUDITS/ORGANIZATION_CORRECTIONS_FEB9.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/03_Documentation/project_management/CHECKLISTS/MISSING_PARTS_ACTION_CHECKLIST.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/03_Documentation/project_management/CHECKLISTS/PROJECT_COMPLETION_CHECKLIST.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/03_Documentation/project_management/GANNT_EXPORT_FEB9.csv,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/03_Documentation/project_management/README.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/03_Documentation/project_management/RISK_MITIGATION_MATRIX_FEB2026.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/03_Documentation/project_management/STATUS/PHASE1_COMPLETION_REPORT.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/03_Documentation/project_management/STATUS/PHASE1_EXECUTIVE_SUMMARY.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/03_Documentation/project_management/STATUS/PROJECT_COMPLETENESS_DASHBOARD.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/03_Documentation/support/ANSIBLE_VAULT_EXAMPLES.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/03_Documentation/support/BASTION_HOST_MFA_RUNBOOK.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/03_Documentation/support/DEMO_SCRIPT.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/03_Documentation/support/FAQ_GEESP.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/03_Documentation/support/FIELD_TRAINING_GUIDE.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/03_Documentation/support/INSTITUTIONAL_SUPPORT_LETTERS_TEMPLATES.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/03_Documentation/support/README.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/03_Documentation/support/SECRET_MANAGEMENT_GUIDE.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/03_Documentation/support/TECHNOLOGY_SELECTION_MATRIX_PHASE4.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/03_Documentation/support/WIREGUARD_CLIENT_CONFIG_EXAMPLE.conf,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/03_Documentation/support/WIREGUARD_SERVER_CONFIG.conf,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/03_Documentation/technical/API_TUTORIAL.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/03_Documentation/technical/DATABASE_SCHEMA.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/03_Documentation/technical/DOCKER_README.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/03_Documentation/technical/FREE_DATASETS_SETUP.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/03_Documentation/technical/GEOSPATIAL_DATA_INTEGRATION.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/03_Documentation/technical/HIGH_PRIORITY_ACTIONS.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/03_Documentation/technical/KUBERNETES_DEPLOYMENT.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/03_Documentation/technical/MONITORING_SETUP.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/03_Documentation/technical/MULTI_REGION_DEPLOYMENT.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/03_Documentation/technical/VPN_INFRASTRUCTURE.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/03_Documentation/technical/archive/GEESP-COMPLETION-SUMMARY.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/03_Documentation/technical/archive/IMPROVEMENTS_SUMMARY_FEB8.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/03_Documentation/technical/archive/README-COMPLETION.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/03_Documentation/technical/archive/REPRODUCIBILITY.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/03_Documentation/technical/reports/audit/COMPREHENSIVE_AUDIT_REPORT_FEB8.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/03_Documentation/technical/reports/audit/STRICT_AUDIT_REPORT_FEB9.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/03_Documentation/technical/reports/phases/EXECUTIVE_SUMMARY_PHASE4.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/03_Documentation/technical/reports/phases/PHASE1_IMPROVEMENTS_SUMMARY.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/03_Documentation/technical/reports/phases/PHASE2_ACTIONABLE_TASKS.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/03_Documentation/technical/reports/phases/PHASE3_COMPLETION_FEB8_2026.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/03_Documentation/technical/reports/phases/PHASE4_DELIVERY_SUMMARY.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/03_Documentation/technical/reports/phases/PHASE4_SUPPORTING_DOCS_PARTONE.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/03_Documentation/technical/reports/phases/TECHNICAL_SUMMARY_PHASE4.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/03_Documentation/technical/resources/capacity/MIT_SUMMARY_CAPABILITY.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/03_Documentation/technical/resources/capacity/RECOMENDACOES_OPERACIONAIS_LATEX.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/03_Documentation/technical/resources/capacity/RELATORIO_CAPACIDADE_METODOLOGIA.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/03_Documentation/technical/resources/checklists/CHECKLIST_SUBMISSAO_FINAL.md,Normal,Low,Keep,No immediate action required
